id,title,type,url
D6SJWXX3,"""Raw data"" is an oxymoron",Book,http://www.worldcat.org/search?q=isbn%3A9780262518284
AU965PZX,21 recipes for mining Twitter,Book,http://www.worldcat.org/search?q=isbn%3A9781449304096
XZTKXDDQ,38 Tools For Beautiful Data Visualisations,Web Page,http://www.elisa-dbi.co.uk/blog/38-tools-for-beautiful-data-visualisations/
I7TIBTGK,A Bird's-Eye View of Pig and Scalding with hRaven,Presentation,http://www.slideshare.net/ghelmling/helmling-june27-1100amhall1?ref=http://eventifier.co/event/hadoopsummit2013/slides
2GUVV3UB,A Data Scientist's Real Job: Storytelling,Blog Post,http://blogs.hbr.org/2013/03/a-data-scientists-real-job-sto/
EF5PVS5A,A Periodic Table of Visualization Methods,Web Page,http://www.visual-literacy.org/periodic_table/periodic_table.html
NUFKQ8V5,A Tour Through the Visualization Zoo,Web Page,http://hci.stanford.edu/jheer/files/zoo/
A26QM3DG,A bridging model for parallel computation,Journal Article,http://doi.acm.org/10.1145/79173.79181
52T4BAGG,"A powerful Big Data trio: Spark, Parquet and Avro",Blog Post,http://zenfractal.com/2013/08/21/a-powerful-big-data-trio/
3SRKGDUR,A practitioner's guide to business analytics: using data analysis tools to improve your organization's decision making and strategy,Book,http://www.worldcat.org/search?q=isbn%3A9780071807593
U6HFBWW5,AWS Redshift: How Amazon Changed The Game,Web Page,http://blog.aggregateknowledge.com/2013/05/16/aws-redshift-how-amazon-changed-the-game/
GE77KRT3,Advanced R Development,Manuscript,http://adv-r.had.co.nz/
9NKU4Q7P,Agile Data Science: Building Data Analytics Applications with Hadoop,Book,http://www.worldcat.org/search?q=isbn%3A1449326269
J6WD4EJP,"Agile data warehouse design: collaborative dimensional modeling, from whiteboard to star schema",Book,http://www.worldcat.org/search?q=isbn%3A9780956817204
AJRX5RAK,Akela,Software,https://github.com/mozilla-metrics/akela
24QD696H,Akka,Software,http://akka.io/
Z4F2MG3U,AlchemyAPI,Software,http://www.alchemyapi.com/
H9XSKFR3,Algorithmic trading: winning strategies and their rationale,Book,http://www.worldcat.org/search?q=isbn%3A9781118659557
AI7979BE,Algorithms,Book,http://www.worldcat.org/search?q=isbn%3A9780321573513
VQTUSSIE,Algorithms of the intelligent Web,Book,http://www.worldcat.org/search?q=isbn%3A9781933988665
E3FJB33K,All our datasets: the complete index,Web Page,http://www.theguardian.com/news/datablog/interactive/2013/jan/14/all-our-datasets-index
FS55GC5E,Amazon DynamoDB,Software,http://aws.amazon.com/dynamodb/
ZB2A5UMM,Amazon Elastic MapReduce (EMR),Software,http://aws.amazon.com/elasticmapreduce/
3IHWJAXT,Amazon Elastic MapReduce Developer Guide,Report,http://amzn.com/B007US6CIO
XW6NJKBB,Amazon Redshift,Software,http://aws.amazon.com/redshift/
WFRFUSI3,Ambrose,Software,https://github.com/twitter/ambrose
9XXFECBS,"An Introduction to the Berkeley Data Analytics Stack (BDAS) Featuring Spark, Spark Streaming, and Shark",Presentation,http://strataconf.com/strata2013/public/schedule/detail/27438
J82QTXJD,An Overview of Complex Event Processing | Packt Publishing,Web Page,http://www.packtpub.com/article/overview-complex-event-processing
Z2PHR24D,Anaconda,Software,https://store.continuum.io/cshop/anaconda/
SN9K5Z8V,Analytical modeling is both science and art,Blog Post,http://searchbusinessanalytics.techtarget.com/opinion/Analytical-modeling-is-both-science-and-art
4FFIZ7MM,Analytics Maturity Model,Presentation,http://www.slideshare.net/jdegoes/analytics-maturity-model
TFMJUI84,Apache Ambari,Software,http://incubator.apache.org/ambari/
UUJ6MEB6,Apache Avro,Software,http://avro.apache.org/
BGK25DKT,Apache Cassandra,Software,http://cassandra.apache.org/
SWDF74V2,Apache Crunch,Software,http://crunch.apache.org/
B6RWN7BG,Apache Drill,Software,http://incubator.apache.org/drill/
8FFX53JK,Apache Falcon,Software,http://falcon.incubator.apache.org/
683HDZIX,Apache Flume,Software,http://flume.apache.org/
4E8D2K2H,Apache Flume: Distributed Log Collection for Hadoop,Book,http://www.worldcat.org/search?q=isbn%3A1299735142
EGXGRQQX,Apache Giraph,Software,http://giraph.apache.org/
X6GW2K23,Apache HBase,Software,http://hbase.apache.org/
8CJR9WXP,Apache HBase Operations at Pinterest,Presentation,http://www.slideshare.net/cloudera/operations-session-1
XBVRVBDG,Apache HBase and HDFS - Understanding Filesystem Usa...,Presentation,http://www.slideshare.net/cloudera/internals-session-5
IEEI7WZ2,Apache Hadoop,Software,http://hadoop.apache.org/
HJN4NPWS,"Apache Hadoop Patterns of Use: Refine, Enrich and Explore",Report,http://hortonworks.com/blog/apache-hadoop-patterns-of-use-refine-enrich-and-explore/
QI837RD9,Apache Hadoop YARN,Software,http://hadoop.apache.org/docs/current/hadoop-yarn/hadoop-yarn-site/YARN.html
A2KCBSV3,Apache Hive,Software,http://hive.apache.org/
ECUCQHEC,Apache Kafka,Software,http://kafka.apache.org
QZ3XNV6B,Apache Lucene,Software,http://lucene.apache.org/
D4QHNTZ6,Apache Mahout,Software,http://mahout.apache.org/
486ZVAWX,Apache Mesos,Software,http://mesos.apache.org/
588PQKCJ,Apache Oozie,Software,http://oozie.apache.org/
A7VUPGHS,Apache Pig,Software,http://pig.apache.org/
UT4MIT7F,Apache S4,Software,http://incubator.apache.org/s4/
EQNDHICF,Apache Solr,Software,http://lucene.apache.org/solr/
KCDBQJXV,"Apache Solr 3 Enterprise Search Server enhance your search with faceted navigation, result highlighting, relevancy ranked sorting, and more",Book,http://www.worldcat.org/search?q=isbn%3A9781849516075
PX5VIT28,Apache Solr 4 cookbook,Book,http://www.worldcat.org/search?q=isbn%3A9781782161332
UHB9HRMD,Apache Spark,Software,http://spark-project.org/
IRU5AGX9,Apache Sqoop,Software,http://sqoop.apache.org/
FCTVPS76,Apache Sqoop cookbook,Book,http://www.worldcat.org/search?q=isbn%3A1449364624
46UWU82S,Apache Tez,Software,http://tez.incubator.apache.org/
FDEEM4SH,Apache Thrift,Software,http://thrift.apache.org/
WQPCCE2M,Apache ZooKeeper,Software,http://zookeeper.apache.org/
5645HB8G,Apache hadoop yarn: moving beyond mapreduce and batch processing with apache,Book,http://www.worldcat.org/search?q=isbn%3A0321934504
VEBJ49GM,Applied predictive modeling,Book,http://www.worldcat.org/search?q=isbn%3A1461468485
ARHT46HQ,Asgard,Software,https://github.com/Netflix/asgard
CX3ARNKP,AsyncHBase,Software,https://github.com/OpenTSDB/asynchbase
R8EMGJWR,Augustus,Software,https://code.google.com/p/augustus/
8FNBDGP3,Availability in Globally Distributed Storage Systems.,Conference Paper,http://static.usenix.org/events/osdi10/tech/full_papers/Ford.pdf
U3HXJWWX,Azkaban,Software,http://azkaban.github.io/azkaban2/
PX4SI3E6,Bad data handbook,Book,http://www.worldcat.org/search?q=isbn%3A9781449321888
S22RT4BP,Basic Notes on Configuring Eclipse as a Hadoop Development Environment for MapR,Blog Post,http://www.mapr.com/blog/basic-notes-on-configuring-eclipse-as-a-hadoop-development-environment-for-mapr
4I4HUSE3,Bayesian reasoning and machine learning,Book,http://www.worldcat.org/search?q=isbn%3A9780521518147
U6WBB8C7,Bearcart,Software,https://github.com/wrobstory/bearcart
TCUJJEP4,Beautiful Soup,Software,https://pypi.python.org/pypi/beautifulsoup4
3TVWUUVM,Beginning R: an introduction to statistical programming,Book,http://www.worldcat.org/search?q=isbn%3A9781430245544
VD62QCKN,Behemoth,Software,https://github.com/DigitalPebble/behemoth
SNPSI98I,"Big Data Analytics From Strategic Planning to Enterprise Integration With Tools, Techniques, Nosql, and Graph.",Book,http://www.worldcat.org/search?q=isbn%3A9780124173194
9XCUBFJF,Big Data Culture Gap: Technology Advancing More Quickly Than People and Processes - Strata,Report,http://strata.oreilly.com/2013/09/big-data-culture-gap-technology-advancing-more-quickly-than-people-and-processes.html#more-59859
TRD2TPWB,Big Data Security.,Book,http://www.worldcat.org/search?q=isbn%3A9781118559215
EXRGIQC9,Big Data Understanding How Data Powers Big Business.,Book,http://www.worldcat.org/search?q=isbn%3A9781118739570
NTWFT66T,Big Data Vendor Revenue and Market Forecast 2012-2017,Web Page,http://wikibon.org/w/index.php?title=Big_Data_Vendor_Revenue_and_Market_Forecast_2012-2017&printable=yes
F8DMSBK4,"Big Data: The Next Frontier for Innovation, Competition, and Productivity",Book,http://www.worldcat.org/search?q=isbn%3A
SQQ78TP2,Big data analytics,Book,http://www.worldcat.org/search?q=isbn%3A9781583476208
XTKGRCQ9,Big data analytics turning big data into big money,Book,http://www.worldcat.org/search?q=isbn%3A9781118225820
A92ZH3NF,Big data analytics using Splunk,Book,http://www.worldcat.org/search?q=isbn%3A143025761X
4GZ3N78J,Big data and business analytics,Book,http://www.worldcat.org/search?q=isbn%3A9781466565791
83EK2SQ6,Big data for chimps.,Book,http://www.worldcat.org/search?q=isbn%3A1449335969
PX6RJADD,Big data glossary,Book,http://www.worldcat.org/search?q=isbn%3A1449314597
KR67XDBC,Big data governance an emerging imperative,Book,http://www.worldcat.org/search?q=isbn%3A9781583477182
VM8KZKEX,"Big data imperatives: enterprise big data warehouse, BI implementations and analytics",Book,http://www.worldcat.org/search?q=isbn%3A9781430248736
F9RQ2KW4,"Big data, big analytics: emerging business intelligence and analytic trends for today's businesses",Book,http://www.worldcat.org/search?q=isbn%3A9781118147603
ZJCTPV3Z,"Big data: a revolution that will transform how we live, work, and think",Book,http://www.worldcat.org/search?q=isbn%3A0544002695
VXQ4D3BS,Big data: principles and best practices of scalable realtime data systems.,Book,http://www.worldcat.org/search?q=isbn%3A1617290343
GZH4AZKX,BigSQL,Software,http://www.bigsql.org/se/
RB2WATKC,Bigdata,Software,http://sourceforge.net/apps/mediawiki/bigdata/index.php?title=Main_Page
UIC9D8XN,Bin-summarise-smooth: A framework for visualising large data,Journal Article,http://www.polisci.ucla.edu/workshops/ap-workshop-papers/Hadley%20Wickham%20Paper-%2004-08-13.pdf
6D5V6556,Binify + D3 = Gorgeous honeycomb maps,Blog Post,http://mechanicalscribe.com/notes/binify-d3-topojson-tutorial/
IADC22BT,Blacklight,Software,https://github.com/projectblacklight/blacklight
6DJQHDHT,Blaze,Software,https://github.com/ContinuumIO/blaze
93M76FGH,Bokeh,Software,https://github.com/ContinuumIO/Bokeh
6IJ2MVCQ,Building LinkedIn's Real-time Activity Data Pipeline.,Journal Article,http://sites.computer.org/debull/A12june/A12JUN-CD.pdf#page=35
DXICKUFE,Building Recommendation Platforms with Hadoop,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27475
EACDTSKK,Building Scalable Big Data Infrastructure Using Open Source Software,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27419
5IT79DTA,Building Web reputation systems,Book,http://www.worldcat.org/search?q=isbn%3A9780596159795
E5R4PUD7,Building a Modern Website for Scale (QCon NY 2013),Presentation,http://www.slideshare.net/r39132/q-con-ny2013modernwebsitescalabilityfinal-22989785
72J673V2,Building a Real-Time Data Pipeline: Apache Kafka at LinkedIn,Presentation,http://www.slideshare.net/amywtang/building-a-realtime-data-pipeline-apache-kafka-at-linked-in
XPB4D3BB,"Building a digital analytics organization create value by integrating analytical processes, technology, and people into business operations",Book,http://www.worldcat.org/search?q=isbn%3A9780133372823
D9CTQJV2,Building machine learning systems with Python,Book,http://www.worldcat.org/search?q=isbn%3A
AZDNGES6,Building the unstructured data warehouse,Book,http://www.worldcat.org/search?q=isbn%3A9781935504337
SMX93MIK,Business intelligence in Microsoft SharePoint 2013,Book,http://www.worldcat.org/search?q=isbn%3A0735675430
U469AWFK,"CAP Twelve Years Later: How the ""Rules"" Have Changed",Web Page,http://www.infoq.com/articles/cap-twelve-years-later-how-the-rules-have-changed
CDUJR32B,CFOs Ignore Big Data at Their Peril,Newspaper Article,http://online.wsj.com/article/SB10001424127887323419604578571684135006800.html
EJQQRZ8N,Callimachus,Software,http://callimachusproject.org/
FNUC2WMU,Cascading,Software,http://www.cascading.org/
XIHC7RAQ,Cascalog,Software,https://github.com/nathanmarz/cascalog
MMCQCBRI,Cassandra high performance cookbook,Book,http://www.worldcat.org/search?q=isbn%3A9781849515139
H37GVDCM,Cassandra: the definitive guide,Book,http://www.worldcat.org/search?q=isbn%3A9781449390419
NXUCT3CQ,Chartkick,Software,https://github.com/ankane/chartkick
MRASCZG8,Chartkick.py,Software,https://github.com/mher/chartkick.py
AJUWJJHT,"Cheetah: a high performance, custom data warehouse on top of MapReduce",Journal Article,http://dl.acm.org/citation.cfm?id=1921020
82W4RE2N,Chill,Software,https://github.com/twitter/chill
DQPCQUIC,Chronos,Software,https://github.com/airbnb/chronos
8BWUCH4M,CitusDB,Software,http://www.citusdata.com/downloads
JE85QQE3,Clojure data analysis cookbook,Book,http://www.worldcat.org/search?q=isbn%3A9781782162650
6SWHI2ZD,Cloud9,Software,https://github.com/lintool/Cloud9
Z79EMGHX,Collective intelligence in action,Book,http://www.worldcat.org/search?q=isbn%3A9781933988313
WG2ZAMH2,Comparing Pattern Mining on a Billion Records with HP Vertica and Hadoop,Blog Post,http://www.vertica.com/2013/04/08/comparing-pattern-mining-on-a-billion-records-with-hp-vertica-and-hadoop/
3RTJD6SQ,Computational-Journalism-Publishers-Workbench,Software,https://github.com/znmeb/Computational-Journalism-Publishers-Workbench
UBEJTJTM,Constructions from Dots and Lines,Report,http://arxiv.org/abs/1006.2361
82PE7SA3,Continuuity Reactor,Software,http://continuuity.com/
EGR6FV4F,Creating a Business Dashboard in R,Blog Post,http://www.r-bloggers.com/creating-a-business-dashboard-in-r/
GM8TIUJD,"Creative intelligence: harnessing the power to create, connect, and inspire",Book,http://www.worldcat.org/search?q=isbn%3A9780062088420
E9PIZB7K,Crossfilter,Software,https://github.com/square/crossfilter
6BCS7ANZ,Crux,Software,https://github.com/sonalgoyal/crux
4S7QN6MU,D 3: Data-Driven Documents,Journal Article,http://vis.stanford.edu/files/2011-D3-InfoVis.pdf
SQCHK9WC,D3 Plugins,Software,https://github.com/d3/d3-plugins
NRTMP62C,D3.js,Software,https://github.com/mbostock/d3
7QQ4ITZ4,DAGPype,Software,https://pypi.python.org/pypi/DAGPype
9RKGNCT9,DAX formulas for PowerPivot,Book,http://www.worldcat.org/search?q=isbn%3A9781615472123
UW7WG52G,DB-Engines Ranking,Web Page,http://db-engines.com/en/ranking
JNM2W77Q,"Dapper, a large-scale distributed systems tracing infrastructure",Journal Article,"http://sites.google.com/site/atlediadema/training-documents/Google%20Technical%20Report%20-%20dapper,%202010.pdf"
T7M8DJD5,Data Analysis Should Be a Social Event,Web Page,http://blogs.hbr.org/2013/04/data-analysis-should-be-a-soci/
HK92QE5B,Data Infrastructure at LinkedIn,Presentation,http://www.slideshare.net/amywtang/webscale-analyticsfb-24031929
TCGI9AX7,Data Mining and Business Analytics with R,Book,http://www.worldcat.org/search?q=isbn%3A9781118593745
N47JPCM7,Data Recipes: Using Hadoop to Explore Chaos,Blog Post,http://thedatachef.blogspot.com/2013/08/using-hadoop-to-explore-chaos.html
TQU6ZJKK,"Data Science tools: Are you ""all in"" or do you ""mix and match""?",Blog Post,http://strata.oreilly.com/2013/03/data-science-tools-all-in-or-mix-and-match.html
8GU9J7SQ,Data Wrangler,Software,http://vis.stanford.edu/wrangler/app/
EVA9EJAQ,Data analysis using SQL and Excel,Book,http://www.worldcat.org/search?q=isbn%3A
4EJRDZ9M,Data analysis with open source tools,Book,http://www.worldcat.org/search?q=isbn%3A9780596802356
8IJIA8RJ,Data and reality,Book,http://www.worldcat.org/search?q=isbn%3A1585009709
U73FV8PG,Data architecture: from zen to reality,Book,http://www.worldcat.org/search?q=isbn%3A
6FJHNX5Q,"Data governance how to design, deploy, and sustain an effective data governance program",Book,http://www.worldcat.org/search?q=isbn%3A
QIN9Z5RC,Data just right: practical big data analytics,Book,http://www.worldcat.org/search?q=isbn%3A9780321898654
ETT5PHXT,Data points visualization that means something,Book,http://www.worldcat.org/search?q=isbn%3A1299407412
DDKABZBN,Data science for business: [what you need to know about data mining and data-analytic thinking],Book,http://www.worldcat.org/search?q=isbn%3A1449361323
G5PEJ23C,Data source handbook,Book,http://www.worldcat.org/search?q=isbn%3A
PSS2PBF4,Data virtualization for business intelligence systems: revolutionizing data integration for data warehouses,Book,http://www.worldcat.org/search?q=isbn%3A
ADH59QUQ,Data visualization a successful design process,Book,http://www.worldcat.org/search?q=isbn%3A9781849693479
5338JKAN,Data warehousing in the age of big data,Book,http://www.worldcat.org/search?q=isbn%3A0124059201
699CREEB,Data's missing ingredient? Rhetoric. - Strata,Blog Post,http://strata.oreilly.com/2013/04/datas-missing-ingredient-rhetoric.html
VFJAPPUH,"Data, Data, Data: Thousands of Public Data Sources",Web Page,http://blog.bigml.com/2013/02/28/data-data-data-thousands-of-public-data-sources/
B784CAD7,Data-intensive text processing with MapReduce,Manuscript,http://lintool.github.io/MapReduceAlgorithms/index.html
CMSF8Q36,Data-intensive text processing with MapReduce,Book,http://www.worldcat.org/search?q=isbn%3A9781608453436
49HK2WGJ,DataFu,Software,https://github.com/linkedin/datafu
HG9K5QCN,Database Landscape Map,Web Page,http://blogs.the451group.com/information_management/files/2013/02/db_Map_2_13.jpg
WFMA46BG,Database.com-FDW,Software,https://github.com/metadaddy-sfdc/Database.com-FDW-for-PostgreSQL
JFGIKK9K,Databus,Software,https://github.com/linkedin/databus
CZGNTPU5,Datameer,Software,http://www.datameer.com/index.html
QIH5X427,Dataset.js,Software,https://github.com/misoproject/dataset
VJFHZCPK,"Debug Servlets, or 'HTTP won; use it' - philz",Web Page,http://omel.ette.org/blog/2013/02/06/debug-servlets/
756N5D2Q,Decision management systems a practical guide to using business rules and predictive analytics,Book,http://www.worldcat.org/search?q=isbn%3A9780132884471
WF7ABW53,Dedupe,Software,https://github.com/open-city/dedupe
RR8MGUD7,Deep Dive with Spark Streaming - Tathagata  Das - Spark Meetup 2013...,Presentation,http://www.slideshare.net/spark-project/deep-divewithsparkstreaming-tathagatadassparkmeetup20130617
55PTV2FT,Designing Great Data Products,Book,http://www.worldcat.org/search?q=isbn%3A
RAT77VPI,Designing Query Optimizers for Big Data Problems of The Future,Journal Article,http://db.disi.unitn.eu/pages/VLDBProgram/pdf/flash/Vertica.pdf
H79JIQ4D,Designing information: human factors and common sense in information design,Book,http://www.worldcat.org/search?q=isbn%3A9781118341971
FPS5DCPQ,Developing a D3.js Edge,Book,http://www.worldcat.org/search?q=isbn%3A
4WN3FX56,Dex,Software,http://dexvis.com/
KDK7CSEI,DexCharts,Software,https://github.com/PatMartin/DexCharts
D8AJD8FW,Digital marketing analytics making sense of consumer data in a digital world,Book,http://www.worldcat.org/search?q=isbn%3A9780133150933
9P9H78AC,Disco,Software,https://github.com/discoproject/disco
PM97WBC6,Distributed R for Big Data,Blog Post,http://www.vertica.com/2013/02/21/presto-distributed-r-for-big-data/
EJFH35B4,Distributed training strategies for the structured perceptron,Conference Paper,http://dl.acm.org/citation.cfm?id=1857999.1858068
G9DCQEHP,Doing data science.,Book,http://www.worldcat.org/search?q=isbn%3A1449358659
IE6PSAUG,Domesticating Pig with Lipstick,Blog Post,http://blog.mortardata.com/post/60765120319/domesticating-pig-with-lipstick
62MFDZ2S,Dremel: interactive analysis of web-scale datasets,Journal Article,http://dl.acm.org/citation.cfm?id=1920886
6HDEKGPB,Drive Smarter Decisions with Big Data Using Complex Event Processing,Presentation,http://www.slideshare.net/perficientinc/drive-smarter-decisions-with-big-data-using-complex-event-processing
QGNIECAZ,Drools,Software,http://www.jboss.org/drools/
RFWMRB4J,Druid,Software,http://druid.io/
3P8TG47K,Dumbo,Software,https://github.com/klbostee/dumbo
5BANT8GN,EPD,Software,http://www.enthought.com/
VPFWMHXX,ElasticSearch,Software,https://github.com/elasticsearch/elasticsearch
EB3PMHB4,ElasticSearch: Text analysis for content enrichment,Blog Post,http://jaibeermalik.wordpress.com/2013/03/26/elasticsearch-text-analysis-for-content-enrichment/
QJW2Z3PS,Elasticity,Software,https://github.com/rslifka/elasticity
5MVFIHCI,Elasticsearch Hadoop,Software,https://github.com/elasticsearch/elasticsearch-hadoop
9R7IXAST,"Elasticsearch server: create a fast, scalable, and flexible search solution with the emerging open source search server, ElasticSearch",Book,http://www.worldcat.org/search?q=isbn%3A9781849518444
426DMPZZ,Elephant,Software,https://github.com/kennethreitz/elephant
9E32GU4B,Elephant Bird,Software,https://github.com/kevinweil/elephant-bird
GE25DMUZ,Elephant Twin,Software,https://github.com/twitter/elephant-twin
CHG379Q2,ElephantDB,Software,https://github.com/nathanmarz/elephantdb
E9KCUJ25,"Enterprise analytics: optimize performance, process and decisions through big data",Book,http://www.worldcat.org/search?q=isbn%3A9780133039436
Q48N27GP,Enterprise data workflows with cascading.,Book,http://www.worldcat.org/search?q=isbn%3A1449358721
IB5T6ISC,Ericsson Labs | HBase: Performance Tuners,Blog Post,http://labs.ericsson.com/blog/hbase-performance-tuners
G27XKXIT,Esper,Software,http://esper.codehaus.org/
UAGIGGP9,Essential Collection of Visualisation Resources,Web Page,http://www.visualisingdata.com/index.php/resources/
XSUWS2GG,Ethics of big data,Book,http://www.worldcat.org/search?q=isbn%3A9781449311797
DNJK7G9J,Event processing in action,Book,http://www.worldcat.org/search?q=isbn%3A
H3VUC7HR,Evolving a First-Generation Apache HBase Deployment...,Presentation,http://www.slideshare.net/cloudera/hbasecon-2013-evolving-a-firstgeneration-apache-hbase-deployment-to-second-generation-and-beyond
F5BD4WNS,Exhibitor,Software,https://github.com/Netflix/exhibitor
E5KCDKSR,Exploring everythings with R and Ruby.,Book,http://www.worldcat.org/search?q=isbn%3A9781449315153
U5B4KEAS,Extracting insights from the shape of complex data using topology,Journal Article,http://www.nature.com/srep/2013/130207/srep01236/full/srep01236.html
5IME55QK,Facet: The Recursive Approach to Visualization,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27485
DFP2R2GJ,"Fast, Cheap, and 98% Right: Cardinality Estimation for Big Data",Blog Post,http://metamarkets.com/2012/fast-cheap-and-98-right-cardinality-estimation-for-big-data/
EWABQZPZ,FasteR! HigheR! StongeR! -- A Guide to Speeding Up R Code for Busy People,Web Page,http://www.r-bloggers.com/faster-higher-stonger-a-guide-to-speeding-up-r-code-for-busy-people/
GMV9AZ7W,"Faster, More Memory Efficient SQL queries via IOPro",Blog Post,http://continuum.io/blog/iopro-pyodbc-performance
2IR9I97U,Faunus,Software,https://github.com/thinkaurelius/faunus
E8QTKDVZ,Feedback Control for Programmers and Other Strangers,Presentation,http://strataconf.com/strata2013/public/schedule/detail/27667
